api-1  | INFO:     127.0.0.1:45562 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [app.utils.layout_normalizer] ["On 25th February 2017, I watched Marvel Studios' Iron Man for the first time. Witnessing Jarvis, Tony Stark's AI assistant capable of executing complex tasks through voice commands, sparked my curiosity and determination to create something game-changing. I went on to research and realized humanity is still far from achieving transformative technologies that could redefine our reality. This realization sparked my journey into technology and innovation. My academic pursuits have focused on the theoretical applications of these fields, while my personal projects reflect my passion for bridging technology with everyday life. From a young age, I've been passionate about Mathematics, participating in interschool Math contests as early as grade 5. This journey has helped me cultivate strong logical thinking, and I aim to combine these skills with my attitude of continuous learning, growth & innovation, contributing meaningfully to the technological advancements shaping our future. My problem-solving skills have developed through consistent effort and practice, as reflected in my academic journey and exams like the Math & Physics Olympiads, which require analytical thinking and perseverance. Mathematics and Computer Science have helped me tackle complex problems under time constrain, reinforcing my ability to work under pressure with a solution-oriented mindset. During my high school years, I undertook various projects that enhanced my understanding of programming languages and algorithms. I designed a code that could encrypt and decrypt texts adopting unique algorithms each time (which I now personally use as a brain-teaser). Though rudimentary compared to Jarvis, it has been a motivating step towards my vision of creating impactful technology. Beyond academics, I have actively participated in STEM and leadership activities. As Head Boy of my school, I had the opportunity to contribute to initiatives that combined leadership with technological innovation, such as implementing digital tools to improve project management. These experiences taught me the importance of collaboration and leadership in bringing ideas to life. I have also developed several Science models reflecting my dedication to creating innovative solutions. To broaden my knowledge and skill-set, I undertook an internship at AccelEd, a career counseling firm, where I contributed as a content writer, web-developer, and video editor. This experience helped me gain knowledge of applications of software in the industry. My extracurricular activities have positively affected my personality and work ethic. As an avid guitarist, I've developed creativity and precision, which I apply to my software projects. Representing my school in sports (athletics) at various levels helped me learn discipline, teamwork, and perseverance, all crucial for success in technology. These experiences have given me an all-round perspective, enabling me to approach software development with both, technical and creative approaches. With this holistic approach, I am keen to contribute to and grow within leading universities. In conclusion, my journey from being inspired by Tony Stark's Jarvis to pursuing innovation has been one of continuous learning. Share a time when you contributed to a project or activity that positively affected your school or community. What challenges did you face, and what did you learn about leadership and perseverance? On 25th February 2017, I watched Marvel Studios' Iron Man for the first time. Witnessing Jarvis, Tony Stark's AI assistant capable of executing complex tasks through voice commands, sparked my curiosity and determination to create something game-changing. I went on to research and realized humanity is still far from achieving transformative technologies that could redefine our reality. This realization sparked my journey into technology and innovation. My academic pursuits have focused on the theoretical applications of these fields, while my personal projects reflect my passion for bridging technology with everyday life. From a young age, I've been passionate about Mathematics, participating in interschool Math contests as early as grade 5. This journey has helped me cultivate strong logical thinking, and I aim to combine these skills with my attitude of continuous learning, growth & innovation, contributing meaningfully to the technological advancements shaping our future. My problem-solving skills have developed through consistent effort and practice, as reflected in my academic journey and exams like the Math & Physics Olympiads, which require analytical thinking and perseverance. Mathematics and Computer Science have helped me tackle complex problems under time constrain, reinforcing my ability to work under pressure with a solution-oriented mindset. During my high school years, I undertook various projects that enhanced my understanding of programming languages and algorithms. I designed a code that could encrypt and decrypt texts adopting unique algorithms each time (which I now personally use as a brain-teaser). Though rudimentary compared to Jarvis, it has been a motivating step towards my vision of creating impactful technology. Beyond academics, I have actively participated in STEM and leadership activities. As Head Boy of my school, I had the opportunity to contribute to initiatives that combined leadership with technological innovation, such as implementing digital tools to improve project management. These experiences taught me the importance of collaboration and leadership in bringing ideas to life. I have also developed several Science models reflecting my dedication to creating innovative solutions. To broaden my knowledge and skill-set, I undertook an internship at AccelEd, a career counseling firm, where I contributed as a content writer, web-developer, and video editor. This experience helped me gain knowledge of applications of software in the industry. My extracurricular activities have positively affected my personality and work ethic. As an avid guitarist, I've developed creativity and precision, which I apply to my software projects. Representing my school in sports (athletics) at various levels helped me learn discipline, teamwork, and perseverance, all crucial for success in technology. These experiences have given me an all-round perspective, enabling me to approach software development with both, technical and creative approaches. With this holistic approach, I am keen to contribute to and grow within leading universities. In conclusion, my journey from being inspired by Tony Stark's Jarvis to pursuing innovation has been one of continuous learning. Is there anything else which you would like to share with us which would help us understand you better? Description"]
api-1  | DEBUG [app.utils.layout_normalizer] ['No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity']
api-1  | DEBUG [app.utils.layout_normalizer] ['Highest level of participation Kaizen OC Head Web Developing Intern Digital Marketing Intern', 'Number of years of participation Intra School National International']
api-1  | DEBUG [app.utils.layout_normalizer] ['Extra- Curricular Activities (Outside the Classroom) Positions of responsibility/ achievement 1. 2. 3. Co- Curricular Activities (Tinkering, Research and More) Positions of responsibility/ achievement', '1 1 1']
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity', 'Highest level of participation', 'Number of years of participation']
api-1  | DEBUG [app.utils.layout_normalizer] ['Freelance Writer', 'International', '2']
api-1  | DEBUG [app.utils.layout_normalizer] ['No of Years Head Boy Vice Head Boy Vice House Captain', 'Roles and responsibilities 1 1 1']
api-1  | DEBUG [app.utils.layout_normalizer] ['1. Leadership Role at School Position 1. 2. 3. Additional Information Preferred Major References In what capacity does this reference know you? 1 2']
api-1  | DEBUG [app.utils.layout_normalizer] ['Computer Science and Artificial Intelligence']
api-1  | DEBUG [app.utils.layout_normalizer] ['Name', 'Organization', 'Designation', 'Mobile Number', 'Email ID']
api-1  | DEBUG [app.utils.layout_normalizer] ['Yes', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Will you be applying for Financial Aid? Is there anything else you want to tell us?']
api-1  | DEBUG [app.utils.layout_normalizer] ['School', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ["Have you attended Young Technology Scholars Programme? Where did you hear about Plaksha University? Declaration Disclosure Have You Ever Had A First Information Report (FIR) Filed Against You Or Been Involved In Any Legal And/Or Criminal Proceeding? No Consent By submitting this admissions form, you acknowledge and consent to Plaksha University's data handling practices. Any personal information you provide, including academic records and contact details, will be stored internally, and may be shared with selected offices at Plaksha University for administrative and academic purposes. If you are applying for a scholarship, please note that your financial data and supporting documents may also be shared with key stakeholders involved in scholarship matters. All data will be handled with utmost confidentiality and in compliance with relevant data protection laws. I Agree Honour Pledge The information provided in this form is true to the best of my knowledge. I pledge that the entire application is a product of my effort and no part of it has been taken directly from other sources. If at any time during the course of the admissions process or later after joining the programme, the information provided by me is found to be false, untrue, or incorrect, then Plaksha University's Office of Admissions may exercise the right to rescind the offer of admissions made to me and nullify my enrollment during or after the programme, as applicable to me. Applicant Name:"]
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_END
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 2, agent_name: Section Boundary Detector Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 2, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'personal details' with 133 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: personal details
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'central board of secondary' with 63 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: central board of secondary
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'central board of' with 38 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: central board of
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'central board of' with 84 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: central board of
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'standardized test scores' with 20 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Test category: standardized test scores
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'essays' with 7 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Essay category: essays
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'extra- curricular activities (outside the classroom)' with 16 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Extra category: extra- curricular activities (outside the classroom)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'co- curricular activities (tinkering, research and more)' with 12 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Co-Curricular category: co- curricular activities (tinkering, research and more)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'leadership role at school' with 24 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Leadership category: leadership role at school
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'declaration' with 13 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: declaration
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['Joint Entrance Examination (JEE) Mains']
api-1  | DEBUG [app.utils.layout_normalizer] ['Attempted the examination.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Please select the standardized tests which you may have given and share your results with us. Please select the option that is applicable to you with respect to the jee main examination Joint Entrance Examination (JEE) Main Details Common Rank/Percent ile JEE Mains Upload Your JEE Mains Score Card : Yes Did you qualify for JEE Advanced?', 'Roll Number', 'Total Score']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test Date 99.74', 'Physics Percentile 99.45', 'Maths Percentile 99.71', 'Chemistry Percentile 99.17']
api-1  | DEBUG [app.utils.layout_normalizer] ['Awaited Result']
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_END
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 3, agent_name: Personal Information Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 3, confidence_score: 0.85)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 4, agent_name: Academic Records Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 4, confidence_score: 0.85)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 5, agent_name: Standardized Tests Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 5, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 6, agent_name: Essays Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 6, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 7, agent_name: Activities Extractor Python Agent)
api-1  | INFO  [app.agents.activity_extractor] Extracted Preferred Major: Computer Science and Artificial Intelligence
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 8, agent_name: Cross-Section Entity Detector Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 8, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 9, agent_name: Timeline Builder Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 9, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 10, agent_name: Integrity Analyzer Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 10, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 11, agent_name: Canonical Structure Assembler Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 11, confidence_score: 0.9099999999999999)
api-1  | INFO  [app.agents.orchestrator] Canonical persisted for f50bc3d6-abe1-4b18-83fc-2e908c19ecf6 before LLM boundary
api-1  | INFO  [app.agents.orchestrator] Stage 1.7 - Commencing Pipeline Orchestration (application_id: f50bc3d6-abe1-4b18-83fc-2e908c19ecf6)
api-1  | DEBUG [app.agents.orchestrator] Agent 12: Signal Detector
api-1  | DEBUG [app.agents.orchestrator] Agent 13: Projection Builder
api-1  | DEBUG [app.agents.orchestrator] Agent 14: Signal Interpreter (LLM Call 1)
api-1  | DEBUG [httpcore.connection] connect_tcp.started host='ollama' port=11434 local_address=None timeout=180.0 socket_options=None
api-1  | DEBUG [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x70aff3a85cd0>
api-1  | DEBUG [httpcore.http11] send_request_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_headers.complete
api-1  | DEBUG [httpcore.http11] send_request_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_body.complete
api-1  | DEBUG [httpcore.http11] receive_response_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Thu, 19 Mar 2026 18:23:51 GMT'), (b'Transfer-Encoding', b'chunked')])
api-1  | INFO  [httpx] HTTP Request: POST http://ollama:11434/api/generate "HTTP/1.1 200 OK"
api-1  | DEBUG [httpcore.http11] receive_response_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_body.complete
api-1  | DEBUG [httpcore.http11] response_closed.started
api-1  | DEBUG [httpcore.http11] response_closed.complete
api-1  | DEBUG [httpcore.connection] close.started
api-1  | DEBUG [httpcore.connection] close.complete
api-1  | INFO  [app.llm.client] LLM successfully responded. Content preview: { "interpreted_signals": [ { "signal_id": "INT-001...
api-1  | DEBUG [app.agents.orchestrator] Policy Guard: Signal Validation
api-1  | DEBUG [app.policy.guard] Starting Agent 15 signal validation.
api-1  | DEBUG [app.agents.orchestrator] Agent 15: Bundle Constructor (keys in val_res_1: ['passed', 'sanitized_output', 'normalized_output', 'violations_log', 'policy_version'])
api-1  | DEBUG [app.agents.orchestrator] Agent 16: Interview Generator (LLM Call 2)
api-1  | DEBUG [httpcore.connection] connect_tcp.started host='ollama' port=11434 local_address=None timeout=180.0 socket_options=None
api-1  | DEBUG [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x70aff3ebe590>
api-1  | DEBUG [httpcore.http11] send_request_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_headers.complete
api-1  | DEBUG [httpcore.http11] send_request_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_body.complete
api-1  | DEBUG [httpcore.http11] receive_response_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Thu, 19 Mar 2026 18:24:55 GMT'), (b'Transfer-Encoding', b'chunked')])
api-1  | INFO  [httpx] HTTP Request: POST http://ollama:11434/api/generate "HTTP/1.1 200 OK"
api-1  | DEBUG [httpcore.http11] receive_response_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_body.complete
api-1  | DEBUG [httpcore.http11] response_closed.started
api-1  | DEBUG [httpcore.http11] response_closed.complete
api-1  | DEBUG [httpcore.connection] close.started
api-1  | DEBUG [httpcore.connection] close.complete
api-1  | INFO  [app.llm.client] LLM successfully responded. Content preview: {   "themes": [     {       "theme_id": "THEME-001...
api-1  | DEBUG [app.agents.orchestrator] Policy Guard: Theme Validation
api-1  | DEBUG [app.policy.guard] Starting Agent 15 theme validation.
api-1  | DEBUG [app.agents.orchestrator] ROS Assembler
api-1  | INFO  [app.agents.orchestrator] Pipeline complete and persisted for f50bc3d6-abe1-4b18-83fc-2e908c19ecf6
api-1  | INFO  [app.api.applications] Pipeline completion (application_id: f50bc3d6-abe1-4b18-83fc-2e908c19ecf6, final status: complete)
api-1  | INFO:     127.0.0.1:45562 - "POST /applications/upload HTTP/1.1" 201 Created
api-1  | INFO:     127.0.0.1:45562 - "GET /applications/f50bc3d6-abe1-4b18-83fc-2e908c19ecf6 HTTP/1.1" 200 OK
