api-1  | INFO:     127.0.0.1:57816 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [app.utils.layout_normalizer] ['3.', 'School Events Organization and Social Impaact', 'Personal', '10']
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity', 'Highest level of participation', 'Number of years of participation']
api-1  | DEBUG [app.utils.layout_normalizer] ['1.', 'National', '10']
api-1  | DEBUG [app.utils.layout_normalizer] ['Positions of responsibility/ achievement Participation in maths competitions like IPM Mental Maths NSEJS Leadership Role at School Position 1. Additional Information Preferred Major References In what capacity does this reference', 'No of Years School Prefect', 'Roles and responsibilities 1']
api-1  | DEBUG [app.utils.layout_normalizer] ['Computer Science and Artificial Intelligence']
api-1  | DEBUG [app.utils.layout_normalizer] ['Name', 'Organization', 'Designation', 'Mobile Number', 'Email ID']
api-1  | DEBUG [app.utils.layout_normalizer] ['1 2']
api-1  | DEBUG [app.utils.layout_normalizer] ['No', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Will you be applying for Financial Aid? Is there anything else you want to tell us?']
api-1  | DEBUG [app.utils.layout_normalizer] ['School', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ["Have you attended Young Technology Scholars Programme? Where did you hear about Plaksha University? Declaration Disclosure Have You Ever Had A First Information Report (FIR) Filed Against You Or Been Involved In Any Legal And/Or Criminal Proceeding? No Consent By submitting this admissions form, you acknowledge and consent to Plaksha University's data handling practices. Any personal information you provide, including academic records and contact details, will be stored internally, and may be shared with selected offices at Plaksha University for administrative and academic purposes. If you are applying for a scholarship, please note that your financial data and supporting documents may also be shared with key stakeholders involved in scholarship matters. All data will be handled with utmost confidentiality and in compliance with relevant data protection laws. I Agree Honour Pledge The information provided in this form is true to the best of my knowledge. I pledge that the entire application is a product of my effort and no part of it has been taken directly from other sources. If at any time during the course of the admissions process or later after joining the programme, the information provided by me is found to be false, untrue, or incorrect, then Plaksha University's Office of Admissions may exercise the right to rescind the offer of admissions made to me and nullify my enrollment during or after the programme, as applicable to me. Applicant Name:"]
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_END
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 2, agent_name: Section Boundary Detector Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 2, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'personal details' with 117 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: personal details
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'council for the indian school' with 66 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Academic category: council for the indian school
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'council for the' with 120 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: council for the
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'standardized test scores' with 20 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Test category: standardized test scores
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'essays' with 13 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Essay category: essays
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'extra- curricular activities (outside the classroom)' with 15 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Extra category: extra- curricular activities (outside the classroom)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'co- curricular activities (tinkering, research and more)' with 12 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Co-Curricular category: co- curricular activities (tinkering, research and more)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'leadership role at school' with 22 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Leadership category: leadership role at school
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'declaration' with 13 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: declaration
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['2022 Upload Conversion Scale (In Case Of Letter Grades): NO', 'Percentage', '91']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Subject Wise Marks/Grades Subject']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade', 'Obtained Marks/Grade']
api-1  | DEBUG [app.utils.layout_normalizer] ['Mathematics English Science Computer Applications Social Studies Hindi', '100 100 100 100 100 100', '92 89 94 95 97 81']
api-1  | DEBUG [app.utils.layout_normalizer] ['1. 2. 3. 4. 5. 6. Class 10th / Equivalent Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'District:', 'South West Delhi', 'City:', 'New Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Institute Name', 'Board', 'Upload Conversion Scale (In Case Of Letter Grades): NO Obtained Percentage/CGPA', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['10th The Shri Ram School, Vasant Vihar']
api-1  | DEBUG [app.utils.layout_normalizer] ['Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. 6. Class 11th / Equivalent', 'Mathematics Science Computer Applications Social Studies English Hindi']
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_END
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['Joint Entrance Examination (JEE) Mains']
api-1  | DEBUG [app.utils.layout_normalizer] ['Attempted the examination.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Please select the standardized tests which you may have given and share your results with us. Please select the option that is applicable to you with respect to the jee main examination Joint Entrance Examination (JEE) Main Details Common Rank/Percent ile JEE Mains Upload Your JEE Mains Score Card : Yes Did you qualify for JEE Advanced?', 'Roll Number', 'Total Score']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test Date 98.4', 'Physics Percentile 96.9', 'Maths Percentile 98.4', 'Chemistry Percentile 97.0']
api-1  | DEBUG [app.utils.layout_normalizer] ['Awaited Result']
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_END
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 3, agent_name: Personal Information Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 3, confidence_score: 0.85)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 4, agent_name: Academic Records Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 4, confidence_score: 0.85)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 5, agent_name: Standardized Tests Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 5, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 6, agent_name: Essays Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 6, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 7, agent_name: Activities Extractor Python Agent)
api-1  | INFO  [app.agents.activity_extractor] Extracted Preferred Major: Computer Science and Artificial Intelligence
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 8, agent_name: Cross-Section Entity Detector Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 8, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 9, agent_name: Timeline Builder Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 9, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 10, agent_name: Integrity Analyzer Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 10, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 11, agent_name: Canonical Structure Assembler Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 11, confidence_score: 0.9099999999999999)
api-1  | INFO  [app.agents.orchestrator] Canonical persisted for 226df5ff-c37c-46a9-91ca-0445dc04489b before LLM boundary
api-1  | INFO  [app.agents.orchestrator] Stage 1.7 - Commencing Pipeline Orchestration (application_id: 226df5ff-c37c-46a9-91ca-0445dc04489b)
api-1  | DEBUG [app.agents.orchestrator] Agent 12: Signal Detector
api-1  | DEBUG [app.agents.orchestrator] Agent 13: Projection Builder
api-1  | DEBUG [app.agents.orchestrator] Agent 14: Signal Interpreter (LLM Call 1)
api-1  | DEBUG [httpcore.connection] connect_tcp.started host='ollama' port=11434 local_address=None timeout=180.0 socket_options=None
api-1  | DEBUG [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x70aff3ef0810>
api-1  | DEBUG [httpcore.http11] send_request_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_headers.complete
api-1  | DEBUG [httpcore.http11] send_request_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_body.complete
api-1  | DEBUG [httpcore.http11] receive_response_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Thu, 19 Mar 2026 18:14:49 GMT'), (b'Transfer-Encoding', b'chunked')])
api-1  | INFO  [httpx] HTTP Request: POST http://ollama:11434/api/generate "HTTP/1.1 200 OK"
api-1  | DEBUG [httpcore.http11] receive_response_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_body.complete
api-1  | DEBUG [httpcore.http11] response_closed.started
api-1  | DEBUG [httpcore.http11] response_closed.complete
api-1  | DEBUG [httpcore.connection] close.started
api-1  | DEBUG [httpcore.connection] close.complete
api-1  | INFO  [app.llm.client] LLM successfully responded. Content preview: { "interpreted_signals": [ { "signal_id": "INT-001...
api-1  | DEBUG [app.agents.orchestrator] Policy Guard: Signal Validation
api-1  | DEBUG [app.policy.guard] Starting Agent 15 signal validation.
api-1  | DEBUG [app.agents.orchestrator] Agent 15: Bundle Constructor (keys in val_res_1: ['passed', 'sanitized_output', 'normalized_output', 'violations_log', 'policy_version'])
api-1  | DEBUG [app.agents.orchestrator] Agent 16: Interview Generator (LLM Call 2)
api-1  | DEBUG [httpcore.connection] connect_tcp.started host='ollama' port=11434 local_address=None timeout=180.0 socket_options=None
api-1  | DEBUG [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x70aff3f430d0>
api-1  | DEBUG [httpcore.http11] send_request_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_headers.complete
api-1  | DEBUG [httpcore.http11] send_request_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_body.complete
api-1  | DEBUG [httpcore.http11] receive_response_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Thu, 19 Mar 2026 18:16:33 GMT'), (b'Transfer-Encoding', b'chunked')])
api-1  | INFO  [httpx] HTTP Request: POST http://ollama:11434/api/generate "HTTP/1.1 200 OK"
api-1  | DEBUG [httpcore.http11] receive_response_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_body.complete
api-1  | DEBUG [httpcore.http11] response_closed.started
api-1  | DEBUG [httpcore.http11] response_closed.complete
api-1  | DEBUG [httpcore.connection] close.started
api-1  | DEBUG [httpcore.connection] close.complete
api-1  | INFO  [app.llm.client] LLM successfully responded. Content preview: { "interview_themes": [   {     "theme_id": "SYSTE...
api-1  | DEBUG [app.agents.orchestrator] Policy Guard: Theme Validation
api-1  | DEBUG [app.policy.guard] Starting Agent 15 theme validation.
api-1  | DEBUG [app.agents.orchestrator] ROS Assembler
api-1  | INFO  [app.agents.orchestrator] Pipeline complete and persisted for 226df5ff-c37c-46a9-91ca-0445dc04489b
api-1  | INFO  [app.api.applications] Pipeline completion (application_id: 226df5ff-c37c-46a9-91ca-0445dc04489b, final status: complete)
api-1  | INFO:     127.0.0.1:57816 - "POST /applications/upload HTTP/1.1" 201 Created
api-1  | INFO:     127.0.0.1:57816 - "GET /applications/226df5ff-c37c-46a9-91ca-0445dc04489b HTTP/1.1" 200 OK
