api-1  | INFO:     127.0.0.1:39210 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [app.utils.layout_normalizer] ['It is my firm belief that the strength of my abilities and skills makes me an ideal candidate for the BTech program at Plaksha University. I am highly self-motivated and hardworking, and possess a strong interest in technology and its applications, which gives me a firm confidence that I would be able to perform well in the fast-paced and challenging setting of Plaksha University. My consistent performance in mathematics and science as evidenced in my grades further cements my capability of succeeding in a technocentric field. For instance, my aggregate performance at high school of 98.6%, inclusive of 99% in Physics, Chemistry and Maths, as well as a perfect 100% performance in Artificial Intelligence, are a testament to my devotion to academics as well as problem solving. These accomplishments are a testament not only to my academic accomplishments but also to my mindset that values seeking new information. Outside of school, I do my best to seek out projects that implement my knowledge and transform it into reality. Projects of this nature correspond to the ideal of Plaksha in terms of being hands-on and innovative in terms of turning ideas into reality. For example, during one of the group-based Smart City projects, we aimed to design one which is fully powered by renewable sources with no use of fossil fuels. This project integrated my interest in engineering with my aim to solve real-world problems in an environmentally friendly way. I also built a personal web page with HTML and CSS, built a text game in Python that demonstrated basic game design, and did data scraping and analysis with Python using Pandas and Matplotlib. The idea of Plaksha’s education being focused on real practical projects is in line with my approach to learning. I will be looking for learning opportunities provided by Plaksha to improve my abilities and make use of my knowledge in the undertakings that will be of great importance. The multidisciplinary and cooperative environment at Plaksha will not only assist me with the improvement of my engineering abilities, but also enable me to search for new ways of solving pressing problems in the world. I also participated in some hackathons and competitions such as Zenith 2022, Codex, and Robotronics 2022 where I also got the chance to advance my teamwork and leadership skills. Also, placing second in the ION 2022 Rising Entrepreneurs contest evidences my ability to remember the significance of working together toward reaching targets in a competitive environment. What I find most appealing in pursuing a career path as an engineer or in the technology field is the prospect of impacting the world utilizing my various capabilities. The opportunities of interacting with different students and professors at Plaksha will definitely Give me the latitude to open my eyes better and to other ideas. Being engaged with such people both in and outside the class will enable me to get a better grasp of education and effective practice to enable me to prepare for the future. Share a time when you contributed to a project or activity that positively affected your school or community. What challenges did you face, and what did you learn about leadership and perseverance? In a recent project names Tenelach organized by DPS School Mathura Road, I led a team of four members to design a smart city powered entirely by clean energy, utilizing solar power, wind energy, geothermal energy, and other sustainable sources to eliminate the use of fossil fuels. Over the course of four weeks, I took responsibility for coordinating the team’s efforts and ensuring the smooth execution of the project. I demonstrated Innovation by leading the team in creating a novel solution for a sustainable smart city that relied entirely on clean energy, showcasing a forward-thinking approach to environmental challenges. When faced with technical difficulties and tight timelines, I remained Resilient, working tirelessly to troubleshoot issues and keeping the team focused on our goal despite setbacks. This helped maintain our momentum and ensured that we could deliver the project successfully. My commitment to Excellence was evident in my dedication to high-quality work. I carefully managed the project’s progress, ensuring every element of the design was meticulously planned and executed, striving for the highest standards in every aspect of the project. I also showed Respect by honoring the contributions of each team member. I fostered a collaborative environment, listening to everyone’s ideas and ensuring that everyone’s voice was heard. This respect extended to the core concept of our project itself, as we aimed to create a model that prioritizes sustainability and environmental respect by eliminating the use of fossil fuels. Finally, I upheld Integrity by being honest and reliable throughout the process. I ensured that communication within the team remained transparent, and I took accountability for my tasks while supporting my teammates in their roles. I remained ethical and committed to our shared goal of creating a clean-energy solution. Is there anything else which you would like to share with us which would help us understand you better? Description']
api-1  | DEBUG [app.utils.layout_normalizer] ['No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity', 'Number of years of participation District']
api-1  | DEBUG [app.utils.layout_normalizer] ['Highest level of participation Chess Grade 2 Trinity College London Badminton', '1', 'District Champion (Gold)']
api-1  | DEBUG [app.utils.layout_normalizer] ['2.', 'National', '2']
api-1  | DEBUG [app.utils.layout_normalizer] ['Extra- Curricular Activities (Outside the Classroom) Positions of responsibility/ achievement 1. Electronic Keyboard (Music) 3. Co- Curricular Activities (Tinkering, Research and More) Positions of responsibility/ achievement 1. 2.', 'Personal', '1', 'Local club tournament']
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity']
api-1  | DEBUG [app.utils.layout_normalizer] ['Highest level of participation SHISMUN 22 SOFIEO', 'Number of years of participation National International']
api-1  | DEBUG [app.utils.layout_normalizer] ['1 1', 'Best Delegate Rank 4']
api-1  | DEBUG [app.utils.layout_normalizer] ['Mindquest quiz', 'Intra School', '1', 'First prize']
api-1  | DEBUG [app.utils.layout_normalizer] ['No of Years', 'Roles and responsibilities']
api-1  | DEBUG [app.utils.layout_normalizer] ['1.', 'Project leader', '2']
api-1  | DEBUG [app.utils.layout_normalizer] ['2.', 'Team Leader', '1']
api-1  | DEBUG [app.utils.layout_normalizer] ['3.', 'Lead', '1']
api-1  | DEBUG [app.utils.layout_normalizer] ['3. Leadership Role at School Position Ogan Donation drive Plantation drive Education of poor Blood donation drive design a smart city powered entirely by clean energy, utilizing solar power, wind energy, geothermal energy, and other sustainable sources to eliminate the use of fossil fuels. iON 2022 Rising entrepreneur 2nd prize Additional Information Preferred Major Additional Test Scores Test name 1. Please Upload Your File. Yes References In what capacity does this reference know you? 1 2', 'Computer Science and Artificial Intelligence']
api-1  | DEBUG [app.utils.layout_normalizer] ['Date TOEFL', '05/04/2024']
api-1  | DEBUG [app.utils.layout_normalizer] ['Name', 'Organization', 'Designation', 'Mobile Number', 'Email ID']
api-1  | DEBUG [app.utils.layout_normalizer] ['No', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Will you be applying for Financial Aid? Is there anything else you want to tell us?']
api-1  | DEBUG [app.utils.layout_normalizer] ['Friends/Family', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ["Have you attended Young Technology Scholars Programme? Where did you hear about Plaksha University? Declaration Disclosure Have You Ever Had A First Information Report (FIR) Filed Against You Or Been Involved In Any Legal And/Or Criminal Proceeding? No Consent By submitting this admissions form, you acknowledge and consent to Plaksha University's data handling practices. Any personal information you provide, including academic records and contact details, will be stored internally, and may be shared with selected offices at Plaksha University for administrative and academic purposes. If you are applying for a scholarship, please note that your financial data and supporting documents may also be shared with key stakeholders involved in scholarship matters. All data will be handled with utmost confidentiality and in compliance with relevant data protection laws. I Agree Honour Pledge"]
api-1  | DEBUG [app.utils.layout_normalizer] ["The information provided in this form is true to the best of my knowledge. I pledge that the entire application is a product of my effort and no part of it has been taken directly from other sources. If at any time during the course of the admissions process or later after joining the programme, the information provided by me is found to be false, untrue, or incorrect, then Plaksha University's Office of Admissions may exercise the right to rescind the offer of admissions made to me and nullify my enrollment during or after the programme, as applicable to me. Applicant Name"]
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_END
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 2, agent_name: Section Boundary Detector Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 2, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'personal details' with 117 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: personal details
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'central board of secondary' with 65 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: central board of secondary
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'central board of' with 36 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: central board of
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'central board of' with 84 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: central board of
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'standardized test scores' with 32 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Test category: standardized test scores
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'essays' with 11 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Essay category: essays
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'extra- curricular activities (outside the classroom)' with 15 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Extra category: extra- curricular activities (outside the classroom)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'co- curricular activities (tinkering, research and more)' with 23 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Co-Curricular category: co- curricular activities (tinkering, research and more)
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'leadership role at school' with 20 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Leadership category: leadership role at school
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'additional test scores' with 22 blocks
api-1  | DEBUG [app.agents.orchestrator] Row matched Test category: additional test scores
api-1  | DEBUG [app.agents.orchestrator] Processing section: 'declaration' with 9 blocks
api-1  | DEBUG [app.agents.orchestrator] No match for section: declaration
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['Scholastic Assessment Test (SAT);Joint Entrance Examination (JEE) Mains Attempted the examination.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Total Score 1510', 'Reading and Writing 730', 'Math 780']
api-1  | DEBUG [app.utils.layout_normalizer] ['Please select the standardized tests which you may have given and share your results with us. Please select the option that is applicable to you with respect to the jee main examination Scholastic Assessment Test (SAT) Details Test Date SAT Upload Your SAT Score Card : Yes Joint Entrance Examination (JEE) Main Details Common Rank/Percent ile JEE Mains 2025-01-29 DL25JEE617284 Upload Your JEE Mains Score Card : Yes Did you qualify for JEE Advanced?']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test Date 99.39', 'Roll Number', 'Physics Percentile 98.97', 'Maths Percentile 98.1', 'Chemistry Percentile 99.7', 'Total Score']
api-1  | DEBUG [app.utils.layout_normalizer] ['Awaited Result']
api-1  | DEBUG [app.utils.layout_normalizer] ['TOEFL']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test name 1. Please Upload Your File. Yes References']
api-1  | DEBUG [app.utils.layout_normalizer] ['Name', 'Organization', 'Designation', 'Mobile Number', 'Email ID', 'In what capacity does this reference know you?']
api-1  | DEBUG [app.utils.layout_normalizer] ['1 2']
api-1  | DEBUG [app.utils.layout_normalizer] ['No', 'Have you attended Young Technology Scholars Programme? Is there anything else you want to tell us?', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Will you be applying for Financial Aid? Where did you hear about Plaksha University?']
api-1  | DEBUG [app.utils.layout_normalizer] ['Friends/Family', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_END
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 3, agent_name: Personal Information Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 3, confidence_score: 0.85)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 4, agent_name: Academic Records Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 4, confidence_score: 0.85)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 5, agent_name: Standardized Tests Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 5, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 6, agent_name: Essays Extractor Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 6, confidence_score: 0.9)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 7, agent_name: Activities Extractor Python Agent)
api-1  | INFO  [app.agents.activity_extractor] Extracted Preferred Major: Computer Science and Artificial Intelligence
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 8, agent_name: Cross-Section Entity Detector Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 8, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 9, agent_name: Timeline Builder Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 9, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 10, agent_name: Integrity Analyzer Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 10, confidence_score: 0.95)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 11, agent_name: Canonical Structure Assembler Python Agent)
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 11, confidence_score: 0.9099999999999999)
api-1  | INFO  [app.agents.orchestrator] Canonical persisted for 0e726ae0-8674-4ab5-9db6-94fed00f6e64 before LLM boundary
api-1  | INFO  [app.agents.orchestrator] Stage 1.7 - Commencing Pipeline Orchestration (application_id: 0e726ae0-8674-4ab5-9db6-94fed00f6e64)
api-1  | DEBUG [app.agents.orchestrator] Agent 12: Signal Detector
api-1  | DEBUG [app.agents.orchestrator] Agent 13: Projection Builder
api-1  | DEBUG [app.agents.orchestrator] Agent 14: Signal Interpreter (LLM Call 1)
api-1  | DEBUG [httpcore.connection] connect_tcp.started host='ollama' port=11434 local_address=None timeout=180.0 socket_options=None
api-1  | DEBUG [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x70aff3d031d0>
api-1  | DEBUG [httpcore.http11] send_request_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_headers.complete
api-1  | DEBUG [httpcore.http11] send_request_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_body.complete
api-1  | DEBUG [httpcore.http11] receive_response_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Thu, 19 Mar 2026 18:27:11 GMT'), (b'Transfer-Encoding', b'chunked')])
api-1  | INFO  [httpx] HTTP Request: POST http://ollama:11434/api/generate "HTTP/1.1 200 OK"
api-1  | DEBUG [httpcore.http11] receive_response_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_body.complete
api-1  | DEBUG [httpcore.http11] response_closed.started
api-1  | DEBUG [httpcore.http11] response_closed.complete
api-1  | DEBUG [httpcore.connection] close.started
api-1  | DEBUG [httpcore.connection] close.complete
api-1  | INFO  [app.llm.client] LLM successfully responded. Content preview: { "interpreted_signals": [ { "signal_id": "INT-001...
api-1  | DEBUG [app.agents.orchestrator] Policy Guard: Signal Validation
api-1  | DEBUG [app.policy.guard] Starting Agent 15 signal validation.
api-1  | DEBUG [app.agents.orchestrator] Agent 15: Bundle Constructor (keys in val_res_1: ['passed', 'sanitized_output', 'normalized_output', 'violations_log', 'policy_version'])
api-1  | DEBUG [app.agents.orchestrator] Agent 16: Interview Generator (LLM Call 2)
api-1  | DEBUG [httpcore.connection] connect_tcp.started host='ollama' port=11434 local_address=None timeout=180.0 socket_options=None
api-1  | DEBUG [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x70aff8279a90>
api-1  | DEBUG [httpcore.http11] send_request_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_headers.complete
api-1  | DEBUG [httpcore.http11] send_request_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] send_request_body.complete
api-1  | DEBUG [httpcore.http11] receive_response_headers.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Thu, 19 Mar 2026 18:28:09 GMT'), (b'Transfer-Encoding', b'chunked')])
api-1  | INFO  [httpx] HTTP Request: POST http://ollama:11434/api/generate "HTTP/1.1 200 OK"
api-1  | DEBUG [httpcore.http11] receive_response_body.started request=<Request [b'POST']>
api-1  | DEBUG [httpcore.http11] receive_response_body.complete
api-1  | DEBUG [httpcore.http11] response_closed.started
api-1  | DEBUG [httpcore.http11] response_closed.complete
api-1  | DEBUG [httpcore.connection] close.started
api-1  | DEBUG [httpcore.connection] close.complete
api-1  | INFO  [app.llm.client] LLM successfully responded. Content preview: {   "themes": [     {       "theme_id": "THEME-001...
api-1  | DEBUG [app.agents.orchestrator] Policy Guard: Theme Validation
api-1  | DEBUG [app.policy.guard] Starting Agent 15 theme validation.
api-1  | DEBUG [app.agents.orchestrator] ROS Assembler
api-1  | INFO  [app.agents.orchestrator] Pipeline complete and persisted for 0e726ae0-8674-4ab5-9db6-94fed00f6e64
api-1  | INFO  [app.api.applications] Pipeline completion (application_id: 0e726ae0-8674-4ab5-9db6-94fed00f6e64, final status: complete)
api-1  | INFO:     127.0.0.1:39210 - "POST /applications/upload HTTP/1.1" 201 Created
api-1  | INFO:     127.0.0.1:39210 - "GET /applications/0e726ae0-8674-4ab5-9db6-94fed00f6e64 HTTP/1.1" 200 OK
